Состояние;Артикул;Название позиции;id_category;Количество;Ключи для поисковика;Заголовок вкладки браузера;Краткое описание;Краткое описание для поисковика;Описание;Цена;Ссылка изображения
1;glem_18594;Гжель кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Гжель кофта Свитшот    - интернет магазин Sample;Свитшот;Гжель кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong></strong></p>
<p>Дайвинг.<br />Принт только спереди. Спинка белая.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото - 174 см.</p><br>Цвет-принт-белая отделка<br>Размер-S, M, L";395;http://www.glem.com.ua/ii/images/7e3a54992b94320d9159de856f5a252e.jpg,http://www.glem.com.ua/ii/images/bee0fc5f7a598ff3a80d9b09bfa69906.jpg,http://www.glem.com.ua/ii/images/cfdda77a5fcf22664859efd280e739e0.jpg
1;glem_22343;Голландские цветы кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Голландские цветы кофта Свитшот    - интернет магазин Sample;Свитшот;Голландские цветы кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.&nbsp;<br />Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S";495;http://www.glem.com.ua/ii/images/60c1ae04a00cb869ef32a3b6d0ef57b0.jpg,http://www.glem.com.ua/ii/images/67031040cd5e5ed0bc0859ec7d0bd98a.jpg,http://www.glem.com.ua/ii/images/ba52948548237504539202a895557d67.jpg
1;glem_25506;Граффити кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Граффити кофта Свитшот    - интернет магазин Sample;Свитшот;Граффити кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.&nbsp;<br />Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото: 167 см.</p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";495;http://www.glem.com.ua/ii/images/a6156157f198f5c38ee1f06aacc2f171.jpg,http://www.glem.com.ua/ii/images/2f70f10570e94b03ecda22629d6d4192.jpg
1;glem_24816;Дали кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Дали кофта Свитшот    - интернет магазин Sample;Свитшот;Дали кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.<br />Принт только спереди. Спинка и рукава черные.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>";395;http://www.glem.com.ua/ii/images/733e4a64749f5af5aede28c47ba59241.jpg
1;glem_29179;Девушкавенок кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Девушкавенок кофта Свитшот    - интернет магазин Sample;Свитшот;Девушкавенок кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав:&nbsp;</strong>дайвинг</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p>Рост модели на фото - 168 см.&nbsp;</p><br>Цвет-принт-бордовая отделка<br>Размер-S, L";395;http://www.glem.com.ua/ii/images/9bb8e7c65238566ede47499b6249acb0.jpg
1;glem_25510;Дисней кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Дисней кофта Свитшот    - интернет магазин Sample;Свитшот;Дисней кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.&nbsp;<br />Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">578</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p>
<p>Рост модели на фото: 167 см.</p><br>Цвет-принт-белая отделка<br>Размер-S, M, L";495;http://www.glem.com.ua/ii/images/dcff4128dee7fd72d6eca11f7c5100a5.jpg,http://www.glem.com.ua/ii/images/2267ce0cd935926c493584cc1d096231.jpg
1;glem_21592;Дональд Дак кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Дональд Дак кофта Свитшот    - интернет магазин Sample;Свитшот;Дональд Дак кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг.<br />Принт только спереди. Спинка черная.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";395;http://www.glem.com.ua/ii/images/6240665af49fd117df43dbf17999e74b.jpg,http://www.glem.com.ua/ii/images/c71052171fa0ddf031c862a0ff5f3360.jpg
1;glem_21122;Заяц кофта Свитшот Ромб  ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Заяц кофта Свитшот Ромб   - интернет магазин Sample;Свитшот;Заяц кофта Свитшот Ромб   - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Стеганный дайвинг. Принт только спереди. Спинка белая.</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт<br>Размер-S, M, L";435;http://www.glem.com.ua/ii/images/9da6e6fd24cba04f9602379b8cf42ec1.jpg,http://www.glem.com.ua/ii/images/d51ba211d88cf932aa37ca19bae00e8a.jpg
1;glem_18461;Зебра кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Зебра кофта Свитшот    - интернет магазин Sample;Свитшот;Зебра кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг. Рисунок спереди и на рукавах, спинка черная.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M, L";430;http://www.glem.com.ua/ii/images/0b1c867ef52b7312581784bca8642c94.jpg,http://www.glem.com.ua/ii/images/2e59037a5a0b7588317d74e5cd88e2f1.jpg,http://www.glem.com.ua/ii/images/d1e4a8533ba8dfa17d11860f8e07c8ed.jpg
1;glem_21090;Зеркала кофта Свитшот   ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Зеркала кофта Свитшот    - интернет магазин Sample;Свитшот;Зеркала кофта Свитшот    - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Дайвинг. Рисунок полностью покрывает свитшот: спереди, сзади, на рукавах.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-белая отделка<br>Размер-M, L";495;http://www.glem.com.ua/ii/images/69d19a21adb5634d9083be7bcddf5283.jpg,http://www.glem.com.ua/ii/images/7a6abda9ba55c6c3e0d9f97b8a1a83de.jpg
1;glem_24449;Змея кофта Свитшот ДН ;68;5;модный свитшот,красивый свитшот,стильный свитшот,купить женский свитшот,купить модный женский свитшот;Змея кофта Свитшот ДН  - интернет магазин Sample;Свитшот;Змея кофта Свитшот ДН  - интернет магазин Sample;"<p><strong>Состав<strong>:&nbsp;</strong><br /></strong>Внутренний слой &ndash; хлопок, внешний &ndash; с добавлением полиэстра. Свитшоты утепленные с начесом на внутреннем слое.&nbsp;</p>
<p><strong>Размерная сетка модели<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Обхват груди (см)</td>
<td align=""center"">88</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
</tr>
<tr>
<td align=""left"">Обхват талии (см)</td>
<td align=""center"">68</td>
<td align=""center"">72</td>
<td align=""center"">76</td>
</tr>
<tr>
<td align=""left"">Обхват бедер (см)</td>
<td align=""center"">92</td>
<td align=""center"">96</td>
<td align=""center"">100</td>
</tr>
</tbody>
</table>
<p><strong>Параметры<strong>:&nbsp;</strong></strong></p>
<table border=""0"">
<tbody>
<tr>
<td align=""center"">&nbsp;</td>
<td align=""center"">S</td>
<td align=""center"">M</td>
<td align=""center"">L</td>
</tr>
<tr>
<td align=""left"">Длина изделия (см)</td>
<td align=""center"">60</td>
<td align=""center"">60</td>
<td align=""center"">61</td>
</tr>
<tr>
<td align=""left"">Длина рукава (см)</td>
<td align=""center"">57</td>
<td align=""center"">57</td>
<td align=""center"">58</td>
</tr>
</tbody>
</table>
<p><img title=""как мерять"" src=""../img/12157/796.png"" alt=""как мерять"" width=""200"" height=""127"" /></p><br>Цвет-принт-черная отделка<br>Размер-S, M";460;http://www.glem.com.ua/ii/images/d4338e9799335803f6cef98806f92218.jpg,http://www.glem.com.ua/ii/images/c797838ca4a03ab161593f869420475d.jpg
